Instance type,Instance family,Instance size,Availability zones,Free-Tier eligible,Bare metal,Hypervisor,vCPUs,Architecture,Cores,Valid cores,Threads per core,Valid threads per core,Sustained clock speed (GHz),Memory (MiB),Storage (GB),Local instance storage,Storage type,Storage disk count,EBS encryption support,EBS optimization support,Network performance,ENA support,Maximum number of network interfaces,IPv4 addresses per interface,IPv6 addresses per interface,IPv6 support,Supported placement group strategies,GPUs,FPGAs,Auto Recovery support,Supported root devices,Dedicated Host support,On-Demand Hibernation support,Burstable Performance support,Current generation,On-Demand Linux pricing,On-Demand Windows pricing
a1.2xlarge,a1,2xlarge,"us-west-2a, us-west-2c",false,false,nitro,8,arm64,8,8,1,1,2.3,16384,-,-,-,-,supported,default,Up to 10 Gigabit,required,4,15,15,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,0.204 USD per Hour,
a1.4xlarge,a1,4xlarge,"us-west-2a, us-west-2c",false,false,nitro,16,arm64,16,16,1,1,2.3,32768,-,-,-,-,supported,default,Up to 10 Gigabit,required,8,30,30,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,0.408 USD per Hour,
a1.large,a1,large,"us-west-2a, us-west-2c",false,false,nitro,2,arm64,2,2,1,1,2.3,4096,-,-,-,-,supported,default,Up to 10 Gigabit,required,3,10,10,true,"partition, spread, cluster",-,-,true,-,true,-,-,true,0.051 USD per Hour,
a1.medium,a1,medium,"us-west-2a, us-west-2c",false,false,nitro,1,arm64,1,1,1,1,2.3,2048,-,-,-,-,supported,default,Up to 10 Gigabit,required,2,4,4,true,"partition, spread, cluster",-,-,true,-,true,-,-,true,0.0255 USD per Hour,
a1.metal,a1,metal,"us-west-2a, us-west-2c",false,true,,16,arm64,-,-,-,-,2.3,32768,-,-,-,-,supported,default,Up to 10 Gigabit,required,8,30,30,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,0.408 USD per Hour,
a1.xlarge,a1,xlarge,"us-west-2a, us-west-2c",false,false,nitro,4,arm64,4,4,1,1,2.3,8192,-,-,-,-,supported,default,Up to 10 Gigabit,required,4,15,15,true,"partition, spread, cluster",-,-,true,-,true,-,-,true,0.102 USD per Hour,
c1.medium,c1,medium,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,2,"x86_64, i386",2,"1,2",1,1,,1740,350,true,hdd,1,unsupported,unsupported,Moderate,unsupported,2,6,-,-,"partition, spread",-,-,-,-,-,-,-,false,0.13 USD per Hour,0.21 USD per Hour
c1.xlarge,c1,xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,8,"x86_64, i386",8,"1,2,3,4,5,6,7,8",1,1,,7168,1680,true,hdd,1,unsupported,supported,High,unsupported,4,15,-,-,"partition, spread",-,-,-,-,-,-,-,false,0.52 USD per Hour,0.84 USD per Hour
c3.2xlarge,c3,2xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,8,"x86_64, i386",4,"1,2,3,4",2,"1,2",2.8,15360,160,true,ssd,1,supported,supported,High,unsupported,4,15,15,true,"cluster, spread, partition",-,-,true,-,true,true,-,false,0.42 USD per Hour,0.752 USD per Hour
c3.4xlarge,c3,4xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,16,"x86_64, i386",8,"1,2,3,4,5,6,7,8",2,"1,2",2.8,30720,320,true,ssd,1,supported,supported,High,unsupported,8,30,30,true,"cluster, spread, partition",-,-,true,-,true,true,-,false,0.84 USD per Hour,1.504 USD per Hour
c3.8xlarge,c3,8xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,32,"x86_64, i386",16,"2,4,6,8,10,12,14,16",2,"1,2",2.8,61440,640,true,ssd,1,supported,unsupported,10 Gigabit,unsupported,8,30,30,true,"partition, spread, cluster",-,-,true,-,true,true,-,false,1.68 USD per Hour,3.008 USD per Hour
c3.large,c3,large,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,2,"x86_64, i386",1,1,2,"1,2",2.8,3840,32,true,ssd,1,supported,unsupported,Moderate,unsupported,3,10,10,true,"partition, spread, cluster",-,-,true,-,true,true,-,false,0.105 USD per Hour,0.188 USD per Hour
c3.xlarge,c3,xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,4,"x86_64, i386",2,"1,2",2,"1,2",2.8,7680,80,true,ssd,1,supported,supported,Moderate,unsupported,4,15,15,true,"cluster, spread, partition",-,-,true,-,true,true,-,false,0.21 USD per Hour,0.376 USD per Hour
c4.2xlarge,c4,2xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,8,x86_64,4,"1,2,3,4",2,"1,2",2.9,15360,-,-,-,-,supported,default,High,unsupported,4,15,15,true,"cluster, spread, partition",-,-,true,-,true,true,-,true,0.398 USD per Hour,0.766 USD per Hour
c4.4xlarge,c4,4xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,16,x86_64,8,"1,2,3,4,5,6,7,8",2,"1,2",2.9,30720,-,-,-,-,supported,default,High,unsupported,8,30,30,true,"partition, spread, cluster",-,-,true,-,true,true,-,true,0.796 USD per Hour,1.532 USD per Hour
c4.8xlarge,c4,8xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,36,x86_64,18,"2,4,6,8,10,12,14,16,18",2,"1,2",2.9,61440,-,-,-,-,supported,default,10 Gigabit,unsupported,8,30,30,true,"partition, spread, cluster",-,-,true,-,true,true,-,true,1.591 USD per Hour,3.091 USD per Hour
c4.large,c4,large,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,2,x86_64,1,1,2,"1,2",2.9,3840,-,-,-,-,supported,default,Moderate,unsupported,3,10,10,true,"partition, spread, cluster",-,-,true,-,true,true,-,true,0.1 USD per Hour,0.192 USD per Hour
c4.xlarge,c4,xlarge,"us-west-2a, us-west-2b, us-west-2c",false,false,xen,4,x86_64,2,"1,2",2,"1,2",2.9,7680,-,-,-,-,supported,default,High,unsupported,4,15,15,true,"cluster, spread, partition",-,-,true,-,true,true,-,true,0.199 USD per Hour,0.383 USD per Hour
c5.12xlarge,c5,12xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,48,x86_64,24,"2,4,6,8,10,12,14,16,18,20,22,24",2,"1,2",3.6,98304,-,-,-,-,supported,default,12 Gigabit,required,8,30,30,true,"partition, spread, cluster",-,-,true,-,-,true,-,true,2.04 USD per Hour,4.248 USD per Hour
c5.18xlarge,c5,18xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,72,x86_64,36,"4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36",2,"1,2",3.4,147456,-,-,-,-,supported,default,25 Gigabit,required,15,50,50,true,"spread, cluster, partition",-,-,true,-,true,true,-,true,3.06 USD per Hour,6.372 USD per Hour
c5.24xlarge,c5,24xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,96,x86_64,48,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48",2,"1,2",3.6,196608,-,-,-,-,supported,default,25 Gigabit,required,15,50,50,true,"cluster, spread, partition",-,-,true,-,-,-,-,true,4.08 USD per Hour,8.496 USD per Hour
c5.2xlarge,c5,2xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,8,x86_64,4,"2,4",2,"1,2",3.4,16384,-,-,-,-,supported,default,Up to 10 Gigabit,required,4,15,15,true,"cluster, spread, partition",-,-,true,-,true,true,-,true,0.34 USD per Hour,0.708 USD per Hour
c5.4xlarge,c5,4xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,16,x86_64,8,"2,4,6,8",2,"1,2",3.4,32768,-,-,-,-,supported,default,Up to 10 Gigabit,required,8,30,30,true,"partition, spread, cluster",-,-,true,-,true,true,-,true,0.68 USD per Hour,1.416 USD per Hour
c5.9xlarge,c5,9xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,36,x86_64,18,"2,4,6,8,10,12,14,16,18",2,"1,2",3.4,73728,-,-,-,-,supported,default,10 Gigabit,required,8,30,30,true,"cluster, spread, partition",-,-,true,-,true,true,-,true,1.53 USD per Hour,3.186 USD per Hour
c5.large,c5,large,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,2,x86_64,1,1,2,"1,2",3.4,4096,-,-,-,-,supported,default,Up to 10 Gigabit,required,3,10,10,true,"cluster, spread, partition",-,-,true,-,true,true,-,true,0.085 USD per Hour,0.177 USD per Hour
c5.metal,c5,metal,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,true,,96,x86_64,-,-,-,-,3.6,196608,-,-,-,-,supported,default,25 Gigabit,required,15,50,50,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,4.08 USD per Hour,8.496 USD per Hour
c5.xlarge,c5,xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,4,x86_64,2,2,2,"1,2",3.4,8192,-,-,-,-,supported,default,Up to 10 Gigabit,required,4,15,15,true,"partition, spread, cluster",-,-,true,-,true,true,-,true,0.17 USD per Hour,0.354 USD per Hour
c5d.12xlarge,c5d,12xlarge,"us-west-2a, us-west-2c, us-west-2d",false,false,nitro,48,x86_64,24,"2,4,6,8,10,12,14,16,18,20,22,24",2,"1,2",3.6,98304,1800,true,ssd,1,supported,default,12 Gigabit,required,8,30,30,true,"partition, spread, cluster",-,-,-,-,-,-,-,true,2.304 USD per Hour,4.512 USD per Hour
c5d.18xlarge,c5d,18xlarge,"us-west-2a, us-west-2b, us-west-2c, us-west-2d",false,false,nitro,72,x86_64,36,"4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36",2,"1,2",3.4,147456,1800,true,ssd,1,supported,default,25 Gigabit,required,15,50,50,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,3.456 USD per Hour,6.768 USD per Hour
